atc_ref,atc_descr
R03AL06,Olodaterol y bromuro de tiotropio
R03AL08,"Vilanterol, bromuro de umeclidinio y fluticasona furoato"
R03AL09,"FORMOTEROL, GLICOPIRRONIO, BROMURO DE Y BECLOMETASONA"
R03AL11,"Formoterol, glicopirronio, bromuro de y budesonida"
R03AL12,"Indacaterol, glicopirronio bromuro y mometasona"
R03BA01,Beclometasona
R03BA02,Budesonida
R03BA05,Fluticasona
R03BA07,Mometasona
R03BA08,Ciclesonida
R03BB01,"Ipratropio, bromuro de"
R03BB04,"Tiotropio, bromuro de,"
R03BB05,Bromuro de Aclidinio
R03BB06,Glicopirronio bromuro
R03BB07,Umeclidinio bromuro
R03BC03,Nedocromilo
R03CA02,Efedrina
R03CC02,Salbutamol
R03CC03,Terbutalina
R03CC12,Bambuterol
R03CC53,"Terbutalina, combinaciones con"
R03DA04,Teofilina
R03DA54,"Teofilina, combinaciones con, excluyendo psicolepticos"
R03DC01,Zafirlukast
R03DC03,Montelukast
R03DX05,Omalizumab
R03DX07,Roflumilast
R03DX08,Reslizumab
R03DX09,Mepolizumab
R03DX10,benralizumab
R05CA,Expectorantes
R05CA03,Guaifenesina
R05CA10,Combinaciones
R05CA12,Hederae helicis folium
R05CB01,Acetilcisteina
R05CB02,Bromhexina
R05CB03,Carbocisteina
R05CB05,Mesna
R05CB06,Ambroxol
R05CB10,Combinaciones
R05CB13,Dornasa alfa (desoxirribonucleasa)
R05CZ93,Penicilinas asociadas a mucolitico y/o expectorante
R05CZ95,Sulfonamidas asociadas a mucolitico y/o expectorante
R05DA04,Codeina
R05DA07,Noscapina
R05DA09,Dextrometorfano
R05DA11,Dimemorfano
R05DA20,Combinaciones
R05DA91,Dihidrocodeina
R05DB21,Cloperastina
R05DB27,Levodropropizina
R05FA02,Derivados del opio y expectorantes
R05FB02,Supresores de la tos y expectorantes
R05X,OTROS PREPARADOS PARA EL RESFRIADO
R05X_,OTROS PREPARADOS COMBINADOS PARA EL RESFRIADO
R06AA,Aminoalquil eteres
R06AA02,Difenhidramina
R06AA09,Doxilamina
R06AA52,"Difenhidramina, combinaciones con"
R06AA59,"Doxilamina, combinaciones con"
R06AB02,Dexclorfeniramina
R06AC01,Mepiramina
R06AD01,Alimemazina
R06AD02,Prometazina
R06AD03,Tietilperazina
R06AD07,Mequitazina
R06AE05,Meclozina
R06AE07,Cetirizina
R06AE09,Levocetirizina
R06AE57,Cetirizina en asociacion
R06AE92,Clocinizina en asociacion
R06AX02,Ciproheptadina
R06AX13,Loratadina
R06AX17,Ketotifeno
R06AX22,Ebastina
R06AX25,Mizolastina
R06AX26,Fexofenadina
R06AX27,Desloratadina
R06AX28,Rupatadina
R06AX29,Bilastina
R07AA92,Surfactante pulmonar porcino
R07AX01,Oxido nitrico
S01AA01,Cloranfenicol
S01AA02,Clortetraciclina
S01AA04,Oxitetraciclina
S01AA11,Gentamicina
S01AA12,Tobramicina
S01AA13,Acido fusidico
S01AA17,Eritromicina
S01AA26,Azitromicina
S01AA27,Cefuroxima
S01AA30,Combinaciones de diferentes antibioticos
S01AD03,Aciclovir
S01AD09,Ganciclovir
S01AE01,Ofloxacino
S01AE02,Norfloxacino
S01AE03,Ciprofloxacino
S01AE07,Moxifloxacino
S01AX11,Ofloxacino
S01AX13,Ciprofloxacino
S01AX14,Dibrompropamidina
S01AX15,Propamidina
S01AX18,Povidona iodada
S01BA01,Dexametasona
S01BA02,Hidrocortisona
S01BA04,Prednisolona
S01BA07,Fluorometolona
S01BA13,Rimexolona
S01BA15,Fluocinolona acetonido
S01BC03,Diclofenaco
S01BC05,Ketorolaco
S01BC10,Nepafenaco
S01BC11,Bromfenaco
S01CA,Corticosteroides y antiinfecciosos en combinacion
S01CA01,Dexametasona y antiinfecciosos
S01CA94,Prednisona asoc. a antiinfecciosos
S01CC01,Diclofenaco y antiinfecciosos
S01EA03,Apraclonidina
S01EA05,Brimonidina
S01EB01,Pilocarpina
S01EC01,Acetazolamida
S01EC02,Diclofenamida
S01EC03,Dorzolamida
S01EC04,Brinzolamida
S01EC54,"Brinzolamida, combinaciones"
S01ED01,Timolol
S01ED02,Betaxolol
S01ED03,Levobunolol
S01ED05,Carteolol
S01ED51,"Timolol, combinaciones con"
S01EE01,Latanoprost
S01EE03,Bimatoprost
S01EE04,Travoprost
S01EE05,Tafluprost
S01FA01,Atropina
S01FA04,Ciclopentolato
S01FA06,Tropicamida
S01FB01,Fenilefrina
S01GA02,Tetrizolina
S01GA04,Oximetazolina
S01GA51,"Nafazolina, combinaciones con"
S01GX01,Acido cromoglicico
S01GX02,Levocabastina
S01GX03,Acido espaglumico
S01GX04,Nedocromil
S01GX06,Emedastina
S01GX07,Azelastina
S01GX08,Ketotifeno
S01GX09,Olopatadina
S01GX10,Epinastina
S01GX91,Clorfenamina
S01HA30,Combinaciones
S01KA02,Hipromelosa
S01KA91,Carmelosa (carboximetilcelulosa)
S01LA01,Verteporfina
S01LA03,Pegaptanib
S01LA04,Ranibizumab
S01LA05,Aflibercept
S01LA06,BROLUCIZUMAB
S01XA,Otros oftalmologicos
S01XA03,"Cloruro de sodio, hipertonico"
S01XA20,Lagrimas artificiales y otros preparados inertes
S01XA22,Ocriplasmina
S01XA52,Retinol en asociacion
S02AA03,Acido borico
S02AA15,Ciprofloxacino
S02AA91,Ciprofloxacina
S02BA08,"Fluocinolona, acetonido"
S02CA,Corticosteroides y antiinfecciosos en combinacion
S02CA03,Hidrocortisona y antiinfecciosos
S02CA05,"Fluocinolona, acetonido y antiinfecciosos"
S02CA06,Dexametasona y antiinfecciosos
S02DA30,Combinaciones
S02DC91,Preparados indiferentes
S03CA04,Hidrocortisona y antiinfecciosos
V01AA02,Polen de plantas
V01AA03,Acaros de polvo ambiental
V03AB,Antidotos
V03AB04,Pralidoxima
V03AB09,Dimercaprol
V03AB14,Protamina
V03AB15,Naloxona
V03AB19,Fisostigmina
V03AB23,Acetilcisteina
V03AB24,Antitoxina digitalica
V03AB25,Flumazenil
V03AB33,Hidroxocobalamina
V03AB34,Fomepizol
V03AB35,Sugammadex
V03AB37,Idarucizumab
V03AC01,Deferoxamina
V03AC03,Deferasirox
V03AC91,CALCIO ACETATO
V03AE,Farmacos para el tratamiento de la hiperpotasemia e hiperfosfatemia
V03AE01,"Poliestireno, sulfonato de"
V03AE02,Sevelamero
V03AE03,"Lantano, carbonato de"
V03AE04,Acetato anhidro de calcio y carbonato de magnesio
V03AE05,Oxihidroxido sucroferrico
V03AE09,PATIROMER CALCICO
V03AE10,Sodio circonio ciclosilicato
V03AE91,Calcio acetato
V03AF,Agentes detoxificantes para tratamientos antineoplasicos
V03AF01,Mesna
V03AF02,Dexrazoxano
V03AF03,Folinato de calcio
V03AF04,Levofolinato de calcio
V03AF07,Rasburicasa
V03AF08,Palifermina
V03AX,Otros productos terapeuticos
V03AX91,Trientina
V03AX92,Silimarina
V04CD01,Metirapona
V04CD04,Corticoliberina
V04CF01,Tuberculina
V04CJ01,Tirotropina
V04CK01,Secretina
V04CX91,Azul patente
V04CX93,VERDE DE INDOCIANINA
V06,NUTRIENTES GENERALES
V07AB92,Sodio cloruro (disolvente/diluyente)
V07AB93,Agua apirogena esteril
V07AB94,Agua para preparaciones inyectables
V07AX93,JABONES DESINFECTANTES
V08AB10,Iomeprol
V08DA01,"Albumina humana, microesferas de"
V09X,OTROS PRODUCTOS RADIOFARMACEUTICOS PARA DIAGNOSTICO
V10AA,Compuestos con Itrio (90Y)
V10BX01,Estroncio (89Sr) cloruro de
V10BX02,Samario (153Sm) lexidronam
V10XX02,Ibritumomab tiuxetan (90y)
V10XX03,Radio 223
V30ZZ,FORMULAS MAGISTRALES
V30ZZ91,FORMULAS MAGISTRALES
X0000,MODULO NUTRICIONAL VITAMINAS Y MINERALES
XXXXXX,NO DISPONIBLE
